,image_id,category
0,18540,9
1,18541,40
2,18542,40
3,18543,30
4,18544,51
5,18545,40
6,18546,67
7,18547,51
8,18548,82
9,18549,89
10,18550,63
11,18551,86
12,18552,89
13,18553,63
14,18554,73
15,18555,9
16,18556,10
17,18557,10
18,18558,42
19,18559,89
20,18560,85
21,18561,76
22,18562,74
23,18563,3
24,18564,76
25,18565,50
26,18566,85
27,18567,43
28,18568,19
29,18569,57
30,18570,74
31,18571,76
32,18572,37
33,18573,37
34,18574,74
35,18575,92
36,18576,24
37,18577,47
38,18578,78
39,18579,93
40,18580,52
41,18581,21
42,18582,95
43,18583,89
44,18584,52
45,18585,66
46,18586,102
47,18587,94
48,18588,94
49,18589,66
50,18590,80
51,18591,80
52,18592,65
53,18593,70
54,18594,17
55,18595,95
56,18596,65
57,18597,91
58,18598,46
59,18599,25
60,18600,90
61,18601,75
62,18602,49
63,18603,90
64,18604,45
65,18605,45
66,18606,46
67,18607,68
68,18608,46
69,18609,97
70,18610,60
71,18611,82
72,18612,23
73,18613,60
74,18614,2
75,18615,23
76,18616,82
77,18617,2
78,18618,60
79,18619,60
80,18620,97
81,18621,82
82,18622,46
83,18623,45
84,18624,45
85,18625,90
86,18626,49
87,18627,25
88,18628,46
89,18629,75
90,18630,90
91,18631,95
92,18632,91
93,18633,65
94,18634,65
95,18635,95
96,18636,17
97,18637,70
98,18638,80
99,18639,80
100,18640,66
101,18641,94
102,18642,94
103,18643,102
104,18644,66
105,18645,52
106,18646,89
107,18647,93
108,18648,95
109,18649,21
110,18650,52
111,18651,78
112,18652,47
113,18653,24
114,18654,74
115,18655,37
116,18656,92
117,18657,57
118,18658,75
119,18659,37
120,18660,76
121,18661,74
122,18662,12
123,18663,88
124,18664,74
125,18665,43
126,18666,85
127,18667,85
128,18668,68
129,18669,42
130,18670,10
131,18671,89
132,18672,89
133,18673,10
134,18674,77
135,18675,42
136,18676,63
137,18677,86
138,18678,89
139,18679,67
140,18680,40
141,18681,72
142,18682,51
143,18683,51
144,18684,72
145,18685,67
146,18686,40
147,18687,9
148,18688,40
149,18689,40
150,18690,40
151,18691,9
152,18692,77
153,18693,81
154,18694,58
155,18695,77
156,18696,51
157,18697,81
158,18698,72
159,18699,67
